Id,Probability
7092,0.1925
7093,0.0025
7094,0.0875
7095,0.0
7096,0.01
7097,0.52
7098,0.0075
7099,0.06
7100,0.02
7101,0.0125
7102,0.0275
7103,0.0
7104,0.165
7105,0.09
7106,0.125
7107,0.62
7108,0.0425
7109,0.0425
7110,0.4
7111,0.055
7112,0.0325
7113,0.0825
7114,0.13
7115,0.03
7116,0.1025
7117,0.0125
7118,0.02
7119,0.0275
7120,0.115
7121,0.06
7122,0.0375
7123,0.0225
7124,0.0175
7125,0.0975
7126,0.025
7127,0.55
7128,0.0
7129,0.0025
7130,0.0025
7131,0.035
7132,0.0275
7133,0.0875
7134,0.0225
7135,0.005
7136,0.02
7137,0.0375
7138,0.0225
7139,0.0
7140,0.0075
7141,0.0
7142,0.0
7143,0.0
7144,0.02
7145,0.1025
7146,0.34
7147,0.0125
7148,0.0125
7149,0.06
7150,0.0125
7151,0.01
7152,0.0575
7153,0.0
7154,0.0075
7155,0.0275
7156,0.1475
7157,0.0
7158,0.0025
7159,0.0525
7160,0.01
7161,0.1475
7162,0.0175
7163,0.005
7164,0.285
7165,0.41
7166,0.0075
7167,0.1625
7168,0.0325
7169,0.0475
7170,0.0725
7171,0.01
7172,0.13
7173,0.1075
7174,0.455
7175,0.3775
7176,0.0
7177,0.005
7178,0.0625
7179,0.01
7180,0.1125
7181,0.0
7182,0.5675
7183,0.0025
7184,0.0525
7185,0.1025
7186,0.0125
7187,0.0175
7188,0.055
7189,0.0075
7190,0.0
7191,0.2525
7192,0.41
7193,0.0
7194,0.0025
7195,0.005
7196,0.0
7197,0.065
7198,0.13
7199,0.08
7200,0.0025
7201,0.1675
7202,0.0325
7203,0.09
7204,0.3275
7205,0.2825
7206,0.325
7207,0.0625
7208,0.01
7209,0.015
7210,0.0025
7211,0.0375
7212,0.325
7213,0.1175
7214,0.115
7215,0.06
7216,0.035
7217,0.005
7218,0.03
7219,0.2375
7220,0.0575
7221,0.1575
7222,0.005
7223,0.005
7224,0.01
7225,0.0125
7226,0.0125
7227,0.085
7228,0.0025
7229,0.315
7230,0.0
7231,0.2125
7232,0.0025
7233,0.0625
7234,0.0225
7235,0.02
7236,0.0275
7237,0.0025
7238,0.0075
7239,0.015
7240,0.2375
7241,0.0
7242,0.0375
7243,0.015
7244,0.03
7245,0.04
7246,0.06
7247,0.01
7248,0.0
7249,0.0
7250,0.05
7251,0.0325
7252,0.0725
7253,0.015
7254,0.1175
7255,0.0425
7256,0.005
7257,0.0125
7258,0.0025
7259,0.035
7260,0.02
7261,0.17
7262,0.16
7263,0.0425
7264,0.0025
7265,0.025
7266,0.01
7267,0.0825
7268,0.0025
7269,0.0
7270,0.04
7271,0.0025
7272,0.0525
7273,0.0175
7274,0.4
7275,0.0
7276,0.0175
7277,0.4725
7278,0.0775
7279,0.0
7280,0.0125
7281,0.0225
7282,0.075
7283,0.0
7284,0.0
7285,0.0125
7286,0.0025
7287,0.2375
7288,0.5875
7289,0.0125
7290,0.65
7291,0.68
7292,0.24
7293,0.0125
7294,0.0125
7295,0.0125
7296,0.0
7297,0.065
7298,0.0025
7299,0.3925
7300,0.015
7301,0.29
7302,0.0
7303,0.0
7304,0.01
7305,0.195
7306,0.015
7307,0.0
7308,0.0075
7309,0.015
7310,0.0025
7311,0.0
7312,0.0075
7313,0.0175
7314,0.075
7315,0.0025
7316,0.045
7317,0.0025
7318,0.005
7319,0.0
7320,0.0975
7321,0.0025
7322,0.01
7323,0.0075
7324,0.015
7325,0.015
7326,0.0025
7327,0.095
7328,0.005
7329,0.0325
7330,0.0175
7331,0.0125
7332,0.0025
7333,0.0125
7334,0.0025
7335,0.0
7336,0.0075
7337,0.0
7338,0.035
7339,0.0125
7340,0.015
7341,0.405
7342,0.0775
7343,0.04
7344,0.2575
7345,0.0
7346,0.4525
7347,0.2125
7348,0.0
7349,0.0
7350,0.02
7351,0.005
7352,0.305
7353,0.0
7354,0.0425
7355,0.4525
7356,0.0
7357,0.0
7358,0.0
7359,0.0375
7360,0.0075
7361,0.005
7362,0.0125
7363,0.0275
7364,0.0525
7365,0.24
7366,0.12
7367,0.1425
7368,0.0375
7369,0.0775
7370,0.0525
7371,0.005
7372,0.005
7373,0.0025
7374,0.015
7375,0.0975
7376,0.0175
7377,0.1525
7378,0.1075
7379,0.0
7380,0.0425
7381,0.0475
7382,0.0475
7383,0.02
7384,0.0125
7385,0.005
7386,0.29
7387,0.0125
7388,0.0725
7389,0.0
7390,0.1775
7391,0.125
7392,0.015
7393,0.025
7394,0.0075
7395,0.01
7396,0.015
7397,0.0075
7398,0.04
7399,0.02
7400,0.0
7401,0.0925
7402,0.09
7403,0.0075
7404,0.0275
7405,0.0
7406,0.01
7407,0.0
7408,0.0
7409,0.0025
7410,0.0325
7411,0.2425
7412,0.0075
7413,0.0025
7414,0.0025
7415,0.12
7416,0.105
7417,0.0
7418,0.0
7419,0.175
7420,0.0
7421,0.0125
7422,0.0075
7423,0.0525
7424,0.005
7425,0.02
7426,0.0
7427,0.015
7428,0.015
7429,0.0025
7430,0.01
7431,0.005
7432,0.0
7433,0.02
7434,0.0025
7435,0.0025
7436,0.0
7437,0.0075
7438,0.0675
7439,0.1175
7440,0.01
7441,0.0375
7442,0.0225
7443,0.025
7444,0.4925
7445,0.0
7446,0.0175
7447,0.0025
7448,0.0125
7449,0.0025
7450,0.005
7451,0.0125
7452,0.0
7453,0.0
7454,0.26
7455,0.245
7456,0.235
7457,0.1275
7458,0.17
7459,0.035
7460,0.015
7461,0.025
7462,0.03
7463,0.045
7464,0.04
7465,0.0675
7466,0.0775
7467,0.0075
7468,0.1
7469,0.2025
7470,0.0775
7471,0.21
7472,0.0375
7473,0.05
7474,0.02
7475,0.0
7476,0.05
7477,0.0125
7478,0.0625
7479,0.0
7480,0.0
7481,0.0
7482,0.0175
7483,0.0125
7484,0.0
7485,0.0475
7486,0.005
7487,0.0025
7488,0.095
7489,0.035
7490,0.07
7491,0.0475
7492,0.415
7493,0.01
7494,0.0075
7495,0.0375
7496,0.085
7497,0.0925
7498,0.0175
7499,0.0075
7500,0.03
7501,0.1025
7502,0.03
7503,0.03
7504,0.585
7505,0.0125
7506,0.3675
7507,0.015
7508,0.0
7509,0.47
7510,0.0325
7511,0.035
7512,0.1125
7513,0.0425
7514,0.0075
7515,0.0075
7516,0.005
7517,0.035
7518,0.005
7519,0.01
7520,0.0
7521,0.1725
7522,0.235
7523,0.0125
7524,0.18
7525,0.0
7526,0.005
7527,0.065
7528,0.015
7529,0.0
7530,0.035
7531,0.0225
7532,0.0
7533,0.0025
7534,0.005
7535,0.2225
7536,0.1975
7537,0.0075
7538,0.255
7539,0.04
7540,0.38
7541,0.0
7542,0.0075
7543,0.01
7544,0.0375
7545,0.0025
7546,0.0175
7547,0.005
7548,0.0525
7549,0.6225
7550,0.095
7551,0.045
7552,0.0025
7553,0.0975
7554,0.0
7555,0.1475
7556,0.0125
7557,0.0225
7558,0.4275
7559,0.025
7560,0.0025
7561,0.0
7562,0.2575
7563,0.0
7564,0.125
7565,0.0025
7566,0.0325
7567,0.0425
7568,0.005
7569,0.0
7570,0.02
7571,0.095
7572,0.0
7573,0.0575
7574,0.0175
7575,0.145
7576,0.015
7577,0.0075
7578,0.0125
7579,0.05
7580,0.1175
7581,0.045
7582,0.01
7583,0.0
7584,0.07
7585,0.01
7586,0.07
7587,0.0075
7588,0.4675
7589,0.2125
7590,0.0
7591,0.3525
7592,0.02
7593,0.0075
7594,0.025
7595,0.0025
7596,0.0375
7597,0.0
7598,0.005
7599,0.09
7600,0.0
7601,0.04
7602,0.0275
7603,0.0075
7604,0.06
7605,0.5975
7606,0.3025
7607,0.005
7608,0.0
7609,0.03
7610,0.03
7611,0.0
7612,0.0
7613,0.005
7614,0.015
7615,0.0975
7616,0.0225
7617,0.14
7618,0.1625
7619,0.0
7620,0.5825
7621,0.1425
7622,0.01
7623,0.51
7624,0.015
7625,0.01
7626,0.0
7627,0.0575
7628,0.0225
7629,0.405
7630,0.045
7631,0.045
7632,0.0075
7633,0.115
7634,0.0
7635,0.0275
7636,0.005
7637,0.0
7638,0.23
7639,0.0025
7640,0.0075
7641,0.0075
7642,0.03
7643,0.0525
7644,0.025
7645,0.005
7646,0.02
7647,0.0025
7648,0.005
7649,0.0225
7650,0.0025
7651,0.0025
7652,0.0175
7653,0.0
7654,0.0075
7655,0.0275
7656,0.015
7657,0.0275
7658,0.0675
7659,0.045
7660,0.0075
7661,0.005
7662,0.0325
7663,0.0125
7664,0.4625
7665,0.0075
7666,0.0525
7667,0.0475
7668,0.1025
7669,0.0075
7670,0.0025
7671,0.0425
7672,0.0925
7673,0.0775
7674,0.0125
7675,0.005
7676,0.1
7677,0.0975
7678,0.01
7679,0.2725
7680,0.09
7681,0.0
7682,0.0225
7683,0.0125
7684,0.02
7685,0.0175
7686,0.0325
7687,0.605
7688,0.4175
7689,0.055
7690,0.005
7691,0.015
7692,0.34
7693,0.0
7694,0.635
7695,0.0025
7696,0.03
7697,0.0
7698,0.0025
7699,0.0025
7700,0.1825
7701,0.0075
7702,0.0525
7703,0.0
7704,0.0175
7705,0.0325
7706,0.085
7707,0.695
7708,0.0175
7709,0.0775
7710,0.0425
7711,0.0025
7712,0.0
7713,0.0
7714,0.0475
7715,0.055
7716,0.0175
7717,0.0225
7718,0.01
7719,0.0175
7720,0.0
7721,0.1225
7722,0.0025
7723,0.005
7724,0.1025
7725,0.005
7726,0.145
7727,0.0
7728,0.4375
7729,0.0
7730,0.065
7731,0.26
7732,0.0175
7733,0.0
7734,0.0025
7735,0.055
7736,0.005
7737,0.145
7738,0.0
7739,0.3775
7740,0.0175
7741,0.0575
7742,0.02
7743,0.6225
7744,0.045
7745,0.025
7746,0.0075
7747,0.0525
7748,0.0875
7749,0.015
7750,0.0175
7751,0.4025
7752,0.015
7753,0.035
7754,0.1825
7755,0.0
7756,0.0125
7757,0.0575
7758,0.1225
7759,0.125
7760,0.0025
7761,0.03
7762,0.0
7763,0.0
7764,0.15
7765,0.015
7766,0.1
7767,0.0725
7768,0.0075
7769,0.015
7770,0.0
7771,0.0575
7772,0.0975
7773,0.0475
7774,0.03
7775,0.015
7776,0.0325
7777,0.0975
7778,0.045
7779,0.06
7780,0.0325
7781,0.4825
7782,0.3775
7783,0.0025
7784,0.0575
7785,0.185
7786,0.0275
7787,0.0125
7788,0.3275
7789,0.0
7790,0.18
7791,0.0125
7792,0.47
7793,0.0
7794,0.29
7795,0.5825
7796,0.3475
7797,0.095
7798,0.025
7799,0.3375
7800,0.0025
7801,0.0
7802,0.09
7803,0.0975
7804,0.005
7805,0.035
7806,0.235
7807,0.0075
7808,0.0725
7809,0.0675
7810,0.2
7811,0.01
7812,0.0475
7813,0.01
7814,0.0325
7815,0.15
7816,0.145
7817,0.2225
7818,0.01
7819,0.0125
7820,0.005
7821,0.0025
7822,0.025
7823,0.0775
7824,0.0525
7825,0.0075
7826,0.0175
7827,0.0325
7828,0.0075
7829,0.0475
7830,0.0
7831,0.0075
7832,0.1725
7833,0.2475
7834,0.0025
7835,0.0225
7836,0.0025
7837,0.2225
7838,0.0
7839,0.0025
7840,0.035
7841,0.0075
7842,0.0
7843,0.0
7844,0.0275
7845,0.0225
7846,0.1925
7847,0.21
7848,0.025
7849,0.005
7850,0.005
7851,0.0
7852,0.0025
7853,0.205
7854,0.0025
7855,0.1725
7856,0.0025
7857,0.12
7858,0.0
7859,0.0425
7860,0.0025
7861,0.0225
7862,0.0
7863,0.1
7864,0.0025
7865,0.0525
7866,0.0
7867,0.0
7868,0.0275
7869,0.01
7870,0.0675
7871,0.0025
7872,0.02
7873,0.0475
7874,0.01
7875,0.1
7876,0.01
7877,0.0175
7878,0.0075
7879,0.0
7880,0.0875
7881,0.005
7882,0.005
7883,0.0775
7884,0.0
7885,0.02
7886,0.01
7887,0.085
7888,0.0325
7889,0.0025
7890,0.055
7891,0.005
7892,0.0175
7893,0.025
7894,0.0025
7895,0.0425
7896,0.0225
7897,0.0025
7898,0.0975
7899,0.0175
7900,0.0
7901,0.0925
7902,0.0025
7903,0.015
7904,0.0225
7905,0.0
7906,0.0175
7907,0.0425
7908,0.045
7909,0.015
7910,0.02
7911,0.0225
7912,0.0275
7913,0.0325
7914,0.065
7915,0.0425
7916,0.04
7917,0.0075
7918,0.015
7919,0.01
7920,0.0075
7921,0.06
7922,0.0575
7923,0.505
7924,0.16
7925,0.0475
7926,0.1
7927,0.0125
7928,0.0
7929,0.015
7930,0.0075
7931,0.73
7932,0.0
7933,0.0075
7934,0.0
7935,0.0
7936,0.015
7937,0.0125
7938,0.0
7939,0.0125
7940,0.035
7941,0.005
7942,0.025
7943,0.0825
7944,0.08
7945,0.0225
7946,0.3375
7947,0.2475
7948,0.0975
7949,0.135
7950,0.105
7951,0.1625
7952,0.06
7953,0.245
7954,0.0
7955,0.02
7956,0.0025
7957,0.0025
7958,0.345
7959,0.02
7960,0.0025
7961,0.0225
7962,0.0075
7963,0.035
7964,0.0025
7965,0.0025
7966,0.04
7967,0.005
7968,0.015
7969,0.03
7970,0.0075
7971,0.015
7972,0.0
7973,0.0
7974,0.1375
7975,0.0
7976,0.35
7977,0.0575
7978,0.09
7979,0.09
7980,0.02
7981,0.05
7982,0.0125
7983,0.6625
7984,0.0375
7985,0.2
7986,0.1025
7987,0.0075
7988,0.0
7989,0.0
7990,0.01
7991,0.025
7992,0.4075
7993,0.08
7994,0.0
7995,0.0025
7996,0.11
7997,0.285
7998,0.0375
7999,0.0
8000,0.0075
8001,0.3025
8002,0.0025
8003,0.0
8004,0.1975
8005,0.2975
8006,0.18
8007,0.02
8008,0.0825
8009,0.34
8010,0.01
8011,0.01
8012,0.045
8013,0.01
8014,0.005
8015,0.0775
8016,0.01
8017,0.02
8018,0.065
8019,0.4025
8020,0.005
8021,0.11
8022,0.0275
8023,0.295
8024,0.0
8025,0.0
8026,0.0375
8027,0.01
8028,0.0075
8029,0.0
8030,0.02
8031,0.0125
8032,0.0325
8033,0.0425
8034,0.0025
8035,0.0175
8036,0.0025
8037,0.045
8038,0.0
8039,0.0
8040,0.1125
8041,0.1
8042,0.01
8043,0.075
8044,0.0075
8045,0.1275
8046,0.075
8047,0.1075
8048,0.005
8049,0.145
8050,0.32
8051,0.0075
8052,0.0
8053,0.0
8054,0.0025
8055,0.0175
8056,0.0375
8057,0.0025
8058,0.01
8059,0.0
8060,0.0275
8061,0.02
8062,0.02
8063,0.0225
8064,0.0025
8065,0.055
8066,0.0
8067,0.025
8068,0.2525
8069,0.3075
8070,0.1375
8071,0.1475
8072,0.15
8073,0.005
8074,0.595
8075,0.0975
8076,0.0975
8077,0.005
8078,0.0
8079,0.0225
8080,0.055
8081,0.0025
8082,0.0
8083,0.2425
8084,0.025
8085,0.0075
8086,0.0175
8087,0.3225
8088,0.0075
8089,0.0025
8090,0.0025
8091,0.19
8092,0.01
8093,0.0275
8094,0.04
8095,0.115
8096,0.0
8097,0.0125
8098,0.045
8099,0.205
8100,0.15
8101,0.01
8102,0.0075
8103,0.09
8104,0.1775
8105,0.0425
8106,0.0
8107,0.045
8108,0.0
8109,0.4025
8110,0.345
8111,0.0625
8112,0.2725
8113,0.0175
8114,0.0
8115,0.0225
8116,0.07
8117,0.0025
8118,0.005
8119,0.055
8120,0.185
8121,0.04
8122,0.0625
8123,0.0025
8124,0.0075
8125,0.0125
8126,0.0375
8127,0.1725
8128,0.2525
8129,0.01
8130,0.005
8131,0.085
8132,0.005
8133,0.0025
8134,0.01
8135,0.0
8136,0.0025
8137,0.1375
8138,0.035
8139,0.07
8140,0.02
8141,0.015
8142,0.01
8143,0.0075
8144,0.0825
8145,0.0
8146,0.1125
8147,0.0
8148,0.02
8149,0.0325
8150,0.015
8151,0.0
8152,0.075
8153,0.22
8154,0.0
8155,0.0075
8156,0.075
8157,0.015
8158,0.0175
8159,0.01
8160,0.0025
8161,0.0
8162,0.0225
8163,0.06
8164,0.0025
8165,0.465
8166,0.3025
8167,0.0425
8168,0.005
8169,0.0
8170,0.0125
8171,0.0025
8172,0.01
8173,0.4275
8174,0.415
8175,0.08
8176,0.0
8177,0.07
8178,0.0025
8179,0.0375
8180,0.0475
8181,0.1125
8182,0.0
8183,0.0325
8184,0.0125
8185,0.1075
8186,0.03
8187,0.045
8188,0.0
8189,0.0425
8190,0.0075
8191,0.005
8192,0.0475
8193,0.0075
8194,0.1175
8195,0.0025
8196,0.0925
8197,0.015
8198,0.0025
8199,0.0325
8200,0.0425
8201,0.1575
8202,0.005
8203,0.055
8204,0.0025
8205,0.1025
8206,0.0275
8207,0.025
8208,0.0125
8209,0.0275
8210,0.0575
8211,0.005
8212,0.1
8213,0.0075
8214,0.03
8215,0.0025
8216,0.0225
8217,0.0225
8218,0.1325
8219,0.0025
8220,0.02
8221,0.075
8222,0.0675
8223,0.0275
8224,0.0
8225,0.545
8226,0.01
8227,0.0
8228,0.0425
8229,0.01
8230,0.2625
8231,0.0
8232,0.1
8233,0.0025
8234,0.0125
8235,0.02
8236,0.01
8237,0.035
8238,0.225
8239,0.0625
8240,0.415
8241,0.02
8242,0.3375
8243,0.0
8244,0.0175
8245,0.0
8246,0.0
8247,0.825
8248,0.0025
8249,0.0325
8250,0.035
8251,0.0075
8252,0.02
8253,0.33
8254,0.605
8255,0.0125
8256,0.0
8257,0.0
8258,0.0075
8259,0.0
8260,0.1425
8261,0.015
8262,0.015
8263,0.06
8264,0.01
8265,0.405
8266,0.13
8267,0.01
8268,0.02
8269,0.0525
8270,0.075
8271,0.0125
8272,0.0
8273,0.0
8274,0.0
8275,0.0425
8276,0.065
8277,0.035
8278,0.0875
8279,0.0
8280,0.02
8281,0.0
8282,0.005
8283,0.01
8284,0.015
8285,0.3425
8286,0.035
8287,0.0125
8288,0.5975
8289,0.6075
8290,0.0
8291,0.15
8292,0.0125
8293,0.0275
8294,0.365
8295,0.005
8296,0.13
8297,0.005
8298,0.0125
8299,0.0125
8300,0.0075
8301,0.0
8302,0.0075
8303,0.0025
8304,0.0025
8305,0.0075
8306,0.0025
8307,0.0
8308,0.4075
8309,0.0175
8310,0.0
8311,0.0
8312,0.0
8313,0.24
8314,0.0025
8315,0.0225
8316,0.0025
8317,0.29
8318,0.0075
8319,0.1275
8320,0.425
8321,0.0075
8322,0.02
8323,0.0175
8324,0.01
8325,0.0025
8326,0.0225
8327,0.0075
8328,0.0225
8329,0.0925
8330,0.0025
8331,0.045
8332,0.0025
8333,0.0075
8334,0.0
8335,0.0025
8336,0.0125
8337,0.0025
8338,0.04
8339,0.0075
8340,0.0075
8341,0.0075
8342,0.1525
8343,0.0025
8344,0.0525
8345,0.0025
8346,0.015
8347,0.0025
8348,0.0025
8349,0.115
8350,0.0
8351,0.0
8352,0.125
8353,0.09
8354,0.25
8355,0.0025
8356,0.0075
8357,0.0725
8358,0.0025
8359,0.0
8360,0.0925
8361,0.1075
8362,0.1875
8363,0.1275
8364,0.4625
8365,0.0
8366,0.0025
8367,0.0825
8368,0.05
8369,0.065
8370,0.0275
8371,0.135
8372,0.13
8373,0.0175
8374,0.035
8375,0.0025
8376,0.3575
8377,0.005
8378,0.015
8379,0.265
8380,0.04
8381,0.07
8382,0.1325
8383,0.005
8384,0.2025
8385,0.0225
8386,0.0025
8387,0.0
8388,0.02
8389,0.2025
8390,0.0375
8391,0.035
8392,0.0525
8393,0.0175
8394,0.1025
8395,0.0125
8396,0.51
8397,0.0125
8398,0.0275
8399,0.0
8400,0.015
8401,0.0325
8402,0.01
8403,0.255
8404,0.0425
8405,0.5775
8406,0.0
8407,0.0
8408,0.21
8409,0.0
8410,0.0325
8411,0.0325
8412,0.2625
8413,0.005
8414,0.07
8415,0.055
8416,0.0025
8417,0.0
8418,0.07
8419,0.1875
8420,0.0225
8421,0.0875
8422,0.215
8423,0.005
8424,0.3175
8425,0.005
8426,0.0675
8427,0.2725
8428,0.0425
8429,0.035
8430,0.0225
8431,0.0175
8432,0.03
8433,0.015
8434,0.0
8435,0.0275
8436,0.13
8437,0.07
8438,0.025
8439,0.0
8440,0.02
8441,0.005
8442,0.0975
8443,0.065
8444,0.7375
8445,0.1175
8446,0.0025
8447,0.04
8448,0.0025
8449,0.0875
8450,0.0175
8451,0.035
8452,0.2125
8453,0.0975
8454,0.005
8455,0.0
8456,0.175
8457,0.03
8458,0.0275
8459,0.0
8460,0.0675
8461,0.005
8462,0.005
8463,0.0025
8464,0.0025
8465,0.0075
8466,0.0425
8467,0.0175
8468,0.0525
8469,0.015
8470,0.0625
8471,0.005
8472,0.005
8473,0.1125
8474,0.1375
8475,0.07
8476,0.16
8477,0.0
8478,0.0025
8479,0.0
8480,0.0725
8481,0.0575
8482,0.045
8483,0.0075
8484,0.015
8485,0.455
8486,0.0375
8487,0.015
8488,0.0025
8489,0.005
8490,0.1575
8491,0.0175
8492,0.0725
8493,0.0225
8494,0.0
8495,0.0
8496,0.0
8497,0.065
8498,0.005
8499,0.0425
8500,0.0525
8501,0.7925
8502,0.125
8503,0.0475
8504,0.1475
8505,0.71
8506,0.0775
8507,0.0025
8508,0.07
8509,0.0
8510,0.0
8511,0.105
8512,0.0225
8513,0.0325
8514,0.02
8515,0.26
8516,0.005
8517,0.0225
8518,0.1125
8519,0.0
8520,0.0
8521,0.2425
8522,0.0025
8523,0.0075
8524,0.0125
8525,0.045
8526,0.0
8527,0.0
8528,0.0025
8529,0.06
8530,0.0
8531,0.0125
8532,0.18
8533,0.035
8534,0.3025
8535,0.01
8536,0.0075
8537,0.005
8538,0.025
8539,0.05
8540,0.0025
8541,0.0
8542,0.005
8543,0.0025
8544,0.1025
8545,0.0175
8546,0.0
8547,0.0125
8548,0.0075
8549,0.0125
8550,0.095
8551,0.12
8552,0.175
8553,0.0075
8554,0.0125
8555,0.0225
8556,0.23
8557,0.0625
8558,0.1625
8559,0.01
8560,0.0075
8561,0.0975
8562,0.16
8563,0.02
8564,0.005
8565,0.0
8566,0.165
8567,0.01
8568,0.0175
8569,0.0525
8570,0.005
8571,0.0
8572,0.0375
8573,0.0075
8574,0.125
8575,0.0025
8576,0.005
8577,0.0025
8578,0.22
8579,0.0
8580,0.1975
8581,0.015
8582,0.0
8583,0.0025
8584,0.0
8585,0.365
8586,0.005
8587,0.0025
8588,0.0025
8589,0.0625
8590,0.045
8591,0.0075
8592,0.0225
8593,0.0575
8594,0.005
8595,0.0
8596,0.02
8597,0.0175
8598,0.005
8599,0.045
8600,0.035
8601,0.0025
8602,0.04
8603,0.0275
8604,0.0025
8605,0.0
8606,0.0475
8607,0.025
8608,0.1575
8609,0.035
8610,0.02
8611,0.01
8612,0.0
8613,0.0
8614,0.0225
8615,0.48
8616,0.0025
8617,0.0025
8618,0.0
8619,0.06
8620,0.145
8621,0.0075
8622,0.0075
8623,0.0025
8624,0.0
8625,0.0225
8626,0.0775
8627,0.0925
8628,0.045
8629,0.0425
8630,0.1325
8631,0.01
8632,0.6375
8633,0.115
8634,0.0
8635,0.0025
8636,0.04
8637,0.0125
8638,0.0125
8639,0.2825
8640,0.0
8641,0.0075
8642,0.1925
8643,0.0025
8644,0.0025
8645,0.0825
8646,0.045
8647,0.0125
8648,0.025
8649,0.005
8650,0.005
8651,0.135
8652,0.0
8653,0.39
8654,0.4125
8655,0.2225
8656,0.07
8657,0.045
8658,0.1125
8659,0.0
8660,0.055
8661,0.0025
8662,0.025
8663,0.0425
8664,0.095
8665,0.0025
8666,0.0
8667,0.5825
8668,0.055
8669,0.01
8670,0.025
8671,0.0
8672,0.1325
8673,0.01
8674,0.4325
8675,0.02
8676,0.09
8677,0.055
8678,0.105
8679,0.0
8680,0.0075
8681,0.0725
8682,0.0725
8683,0.0275
8684,0.0125
8685,0.0025
8686,0.045
8687,0.0
8688,0.09
8689,0.0
8690,0.025
8691,0.3275
8692,0.0175
8693,0.5375
8694,0.17
8695,0.0
8696,0.02
8697,0.0425
8698,0.005
8699,0.0
8700,0.005
8701,0.0125
8702,0.0625
8703,0.1725
8704,0.0075
8705,0.02
8706,0.1025
8707,0.6675
8708,0.0075
8709,0.0325
8710,0.0025
8711,0.0875
8712,0.145
8713,0.0075
8714,0.025
8715,0.0825
8716,0.0
8717,0.0025
8718,0.0
8719,0.0625
8720,0.0275
8721,0.62
8722,0.0025
8723,0.005
8724,0.0175
8725,0.005
8726,0.045
8727,0.0475
8728,0.1175
8729,0.0575
8730,0.0575
8731,0.0375
8732,0.0325
8733,0.0025
8734,0.0075
8735,0.1575
8736,0.1175
8737,0.0175
8738,0.0925
8739,0.0075
8740,0.0
8741,0.065
8742,0.2825
8743,0.0075
8744,0.0075
8745,0.065
8746,0.065
8747,0.0
8748,0.0
8749,0.0025
8750,0.0275
8751,0.005
8752,0.1
8753,0.085
8754,0.07
8755,0.0125
8756,0.0125
8757,0.015
8758,0.0025
8759,0.0375
8760,0.0025
8761,0.0875
8762,0.37
8763,0.005
8764,0.0
8765,0.005
8766,0.0025
8767,0.0
8768,0.0025
8769,0.0175
8770,0.005
8771,0.0225
8772,0.0175
8773,0.095
8774,0.005
8775,0.0
8776,0.0125
8777,0.0
8778,0.12
8779,0.0025
8780,0.02
8781,0.135
8782,0.005
8783,0.0475
8784,0.005
8785,0.0025
8786,0.0
8787,0.17
8788,0.005
8789,0.2525
8790,0.03
8791,0.02
8792,0.05
8793,0.055
8794,0.3325
8795,0.0075
8796,0.0175
8797,0.03
8798,0.0425
8799,0.0025
8800,0.025
8801,0.0225
8802,0.0375
8803,0.0025
8804,0.015
8805,0.0275
8806,0.0
8807,0.0025
8808,0.0025
8809,0.0
8810,0.0
8811,0.02
8812,0.02
8813,0.0025
8814,0.475
8815,0.0375
8816,0.0425
8817,0.01
8818,0.0
8819,0.0125
8820,0.395
8821,0.0325
8822,0.045
8823,0.005
8824,0.18
8825,0.015
8826,0.0125
8827,0.065
8828,0.045
8829,0.0075
8830,0.0
8831,0.085
8832,0.055
8833,0.13
8834,0.0025
8835,0.0375
8836,0.0125
8837,0.0175
8838,0.425
8839,0.0
8840,0.015
8841,0.0
8842,0.095
8843,0.005
8844,0.0025
8845,0.0275
8846,0.0025
8847,0.0175
8848,0.2525
8849,0.0
8850,0.0
8851,0.0125
8852,0.0175
8853,0.015
8854,0.3625
8855,0.025
8856,0.01
8857,0.0025
8858,0.0225
8859,0.0375
8860,0.0025
8861,0.04
8862,0.005
8863,0.0025
8864,0.01
8865,0.03
8866,0.0925
8867,0.4375
8868,0.0
8869,0.22
8870,0.2025
8871,0.0075
8872,0.0
8873,0.005
8874,0.015
8875,0.0575
8876,0.005
8877,0.0175
8878,0.0075
8879,0.015
8880,0.2
8881,0.0175
8882,0.0
8883,0.01
8884,0.085
8885,0.01
8886,0.015
8887,0.0
8888,0.35
8889,0.09
8890,0.005
8891,0.0125
8892,0.0025
8893,0.01
8894,0.53
8895,0.095
8896,0.0925
8897,0.035
8898,0.025
8899,0.0
8900,0.08
8901,0.02
8902,0.1275
8903,0.005
8904,0.0925
8905,0.71
8906,0.0025
8907,0.0125
8908,0.0075
8909,0.0025
8910,0.05
8911,0.03
8912,0.09
8913,0.0125
8914,0.03
8915,0.03
8916,0.015
8917,0.0525
8918,0.0
8919,0.0
8920,0.0425
8921,0.06
8922,0.0025
8923,0.0025
8924,0.0025
8925,0.01
8926,0.0075
8927,0.01
8928,0.03
8929,0.0075
8930,0.0675
8931,0.0025
8932,0.02
8933,0.0
8934,0.0025
8935,0.0
8936,0.085
8937,0.0
8938,0.0
8939,0.55
8940,0.35
8941,0.0175
8942,0.785
8943,0.0025
8944,0.0
8945,0.005
8946,0.0
8947,0.0125
8948,0.295
8949,0.085
8950,0.075
8951,0.485
8952,0.035
8953,0.0175
8954,0.0075
8955,0.0025
8956,0.17
8957,0.0125
8958,0.0175
8959,0.0
8960,0.61
8961,0.0
